emotion-recognition
 ┣ data_split
 ┃ ┣ test
 ┃ ┃ ┣ angry
 ┃ ┃ ┃ ┣ 10038.jpg
 ┃ ┃ ┃ ┣ 10057.jpg
 ┃ ┃ ┃ ┣ 10115.jpg
 ┃ ┃ ┃ ┣ 10154.jpg
 ┃ ┃ ┃ ┣ 10158.jpg
 ┃ ┃ ┃ ┣ 10181.png
 ┃ ┃ ┃ ┣ 10223.png
 ┃ ┃ ┃ ┣ 10234726.png
 ┃ ┃ ┃ ┣ 10242.jpg
 ┃ ┃ ┃ ┣ 10286.png
 ┃ ┃ ┃ ┣ 10310.jpg
 ┃ ┃ ┃ ┣ 10430.jpg
 ┃ ┃ ┃ ┣ 10441.png
 ┃ ┃ ┃ ┣ 10490.png
 ┃ ┃ ┃ ┣ 10510.jpg
 ┃ ┃ ┃ ┣ 10544.jpg
 ┃ ┃ ┃ ┣ 10604.jpg
 ┃ ┃ ┃ ┣ 10656.jpg
 ┃ ┃ ┃ ┣ 1066.jpg
 ┃ ┃ ┃ ┣ 10661.png
 ┃ ┃ ┃ ┣ 10699.png
 ┃ ┃ ┃ ┣ 107.png
 ┃ ┃ ┃ ┣ 10818.png
 ┃ ┃ ┃ ┣ 10819.png
 ┃ ┃ ┃ ┣ 10831.jpg
 ┃ ┃ ┃ ┣ 10877108.png
 ┃ ┃ ┃ ┣ 10968269.png
 ┃ ┃ ┃ ┣ 11008.jpg
 ┃ ┃ ┃ ┣ 11024.png
 ┃ ┃ ┃ ┣ 11117.png
 ┃ ┃ ┃ ┣ 11158.jpg
 ┃ ┃ ┃ ┣ 11174.png
 ┃ ┃ ┃ ┣ 11215.jpg
 ┃ ┃ ┃ ┣ 1122.png
 ┃ ┃ ┃ ┣ 11268.jpg
 ┃ ┃ ┃ ┣ 11315.png
 ┃ ┃ ┃ ┣ 11386.jpg
 ┃ ┃ ┃ ┣ 11400.png
 ┃ ┃ ┃ ┣ 11420.jpg
 ┃ ┃ ┃ ┣ 1147.jpg
 ┃ ┃ ┃ ┣ 11572.jpg
 ┃ ┃ ┃ ┣ 11617.png
 ┃ ┃ ┃ ┣ 11642.jpg
 ┃ ┃ ┃ ┣ 11669.jpg
